HIP,RAhms,DEdms,Vmag,RA(ICRS),DE(ICRS),Plx,e_Plx,pmRA,e_pmRA,pmDE,e_pmDE,e_RAdeg,B-V,e_B-V,V-I,e_V-I,SpT
70890,14 29 47.75,-62 40 52.9,11.01,217.44894751,-62.68135207,772.33,2.42,-3775.64,1.52,768.16,1.82,1.31,1.807,0.02,3.62,0.03,M5Ve        
71681,14 39 39.39,-60 50 22.1,1.35,219.91412833,-60.83947139,742.12,1.4,-3600.35,26.1,952.11,19.75,46.2,0.9,0.02,0.88,0.02,K1V         
71683,14 39 40.90,-60 50 06.5,-0.01,219.92041034,-60.83514707,742.12,1.4,-3678.19,1.51,481.84,1.24,1.42,0.71,0.04,0.69,0.02,G2V         
87937,17 57 48.97,+04 40 05.8,9.54,269.45402305,4.66828815,549.01,1.58,-797.84,1.61,10326.93,1.29,1.33,1.57,0.015,2.52,0.06,sdM4        
54035,11 03 20.61,+35 58 53.3,7.49,165.83588409,35.98146424,392.4,0.91,-580.2,0.77,-4767.09,0.77,0.67,1.502,0.014,2.07,0.02,M2V         
32349,06 45 09.25,-16 42 47.3,-1.44,101.28854105,-16.71314306,379.21,1.58,-546.01,1.33,-1223.08,1.24,1.21,0.009,0.007,-0.02,0,A0m...      
92403,18 49 48.96,-23 50 08.8,10.37,282.45398321,-23.83576457,336.48,1.82,637.55,2.22,-192.47,1.45,1.72,1.51,0.51,2.33,0.64,M3.5Ve      
16537,03 32 56.42,-09 27 29.9,3.72,53.23509009,-9.45830584,310.75,0.85,-976.44,0.98,17.97,0.91,0.77,0.881,0.007,0.94,0.02,K2V         
114046,23 05 47.17,-35 51 22.7,7.35,346.44652092,-35.8562971,303.9,0.87,6767.26,0.7,1326.66,0.74,0.61,1.483,0.003,2.02,0,M2/M3V      
57548,11 47 44.04,+00 48 27.1,11.12,176.93351286,0.80752617,299.58,2.2,605.62,2.14,-1219.23,1.86,1.98,1.746,0.02,2.97,0.01,M4.5V       
104214,21 06 50.84,+38 44 29.4,5.2,316.71181258,38.74149446,287.13,1.51,4155.1,0.95,3258.9,1.19,0.84,1.069,0.015,1.13,0.02,K5V         
37279,07 39 18.54,+05 13 39.0,0.4,114.82724194,5.22750767,285.93,0.88,-716.57,0.88,-1034.58,0.38,0.82,0.432,0.015,0.49,0.02,F5IV-V      
104217,21 06 52.19,+38 44 03.9,6.05,316.71746843,38.73441392,285.42,0.72,4107.4,0.43,3143.72,0.59,0.41,1.309,0.012,1.27,0.01,K7V         
91772,18 42 48.51,+59 37 20.5,9.7,280.7021239,59.62236064,284.48,5.01,-1393.2,11.5,1845.73,12.02,12.91,1.561,0.005,2.49,0.02,K5          
91768,18 42 48.22,+59 37 33.7,8.94,280.70090582,59.62601593,280.28,2.57,-1326.88,3.1,1802.12,3.58,3.31,1.504,0.008,2.1,0.06,K5          
1475,00 18 20.54,+44 01 19.0,8.09,4.58559067,44.02195597,280.27,1.05,2888.92,0.75,410.58,0.63,0.67,1.56,0.04,2.48,0.17,M1V         
108870,22 03 17.44,-56 46 47.3,4.69,330.82266498,-56.77980602,275.76,0.69,3959.97,0.55,-2538.84,0.42,0.48,1.056,0.016,1.15,0.02,K5V         
8102,01 44 05.13,-15 56 22.4,3.49,26.02136441,-15.93955597,274.17,0.8,-1721.82,0.83,854.07,0.8,0.64,0.727,0.007,0.82,0.02,G8V         
5643,01 12 29.90,-17 00 01.9,12.1,18.12459256,-17.00053959,269.05,7.57,1210.09,5.21,646.95,3.91,4.3,1.85,0.02,3.15,0.02,M5.5Ve      
36208,07 27 24.16,+05 14 05.2,9.84,111.85068549,5.23476432,263.26,1.43,571.27,1.41,-3694.25,0.9,1.31,1.573,0.043,2.71,0.02,M5          
24186,05 11 35.21,-45 00 16.2,8.86,77.89672045,-45.00448677,255.26,0.86,6506.05,0.95,-5731.39,0.9,0.74,1.543,0.02,1.96,0,M0V         
105090,21 17 17.71,-38 51 52.5,6.69,319.32379676,-38.86457451,253.37,1.13,-3259,1.28,-1146.99,0.56,0.93,1.397,0.002,1.77,0.02,M1/M2V      
110893,22 28 00.42,+57 41 49.3,9.59,337.00174003,57.69702005,249.52,3.03,-870.23,3,-471.1,2.97,3.09,1.613,0.003,2.63,0.01,M2V         
30920,06 29 23.00,-02 48 44.9,11.12,97.345813,-2.81247539,242.89,2.64,694.73,3,-618.62,2.48,2.11,1.69,0.02,3.04,0.02,M4.5Ve      
72511,14 49 33.51,-26 06 21.7,11.72,222.38963876,-26.1060337,235.24,22.43,-1389.7,28.92,135.76,20.39,26.05,1.48,0.015,2.06,0,M           
80824,16 30 18.11,-12 39 35.0,10.1,247.57547824,-12.65971367,234.51,1.82,-93.61,2.2,-1184.9,1.74,1.77,1.604,0.035,2.68,0.01,M4          
439,00 05 20.29,-37 21 06.1,8.56,1.33455564,-37.3516811,229.33,1.08,5634.07,0.96,-2337.94,0.79,0.83,1.462,0.026,2.13,0.01,M2V         
3829,00 49 09.18,+05 23 42.7,12.37,12.28823784,5.39519773,226.95,5.35,1233.05,4.72,-2710.56,3.67,4.38,0.554,0.003,0.49,0.02,DG          
72509,14 49 32.69,-26 06 40.2,12.07,222.38618849,-26.11117761,221.8,69.07,-1421.6,82.33,-203.6,61.18,158.74,1.524,0.02,2.25,0.14,M           
86162,17 36 26.41,+68 20 32.0,9.15,264.1100265,68.34222717,220.85,0.92,-320.47,1.08,-1269.55,1.31,0.88,1.505,0.013,2.11,0.1,M3.5Vvar    
85523,17 28 39.46,-46 53 35.0,9.38,262.16440365,-46.89305173,220.43,1.63,573.32,1.88,-879.84,0.85,1.48,1.553,0.017,2.4,0.01,K5          
57367,11 45 39.26,-64 50 26.4,11.5,176.41359792,-64.84067419,216.4,2.11,2665.17,1.98,-346.83,1.91,1.61,0.196,0.057,0.21,0.07,DC:         
113020,22 53 16.16,-14 15 43.4,10.16,343.31731628,-14.26205842,212.69,2.1,960.33,3.75,-675.64,1.64,1.86,1.597,0.035,2.77,0.01,M5          
54211,11 05 32.13,+43 31 28.1,8.82,166.38385827,43.52448449,206.94,1.19,-4410.79,0.93,943.32,0.87,0.81,1.491,0.002,2.01,0.01,M2Vvar      
49908,10 11 23.36,+49 27 19.7,6.6,152.84734577,49.45546425,205.22,0.81,-1361.55,0.59,-505,0.48,0.56,1.326,0.008,1.29,0.01,K8V         
85605,17 29 36.19,+24 39 11.6,11.39,262.40078667,24.65322144,202.69,39.48,97.33,26.69,348.92,41.28,39.85,1.101,0.113,1.06,0.12,            
106440,21 33 34.02,-49 00 25.3,8.66,323.39173448,-49.007018,202.53,1.33,-46.18,1.12,-818.01,0.71,0.9,1.521,0.099,2.18,0,M1V         
86214,17 37 04.24,-44 19 01.0,10.94,264.26766824,-44.31693542,198.32,2.43,-710.11,2.83,-937.99,2.1,2.16,1.655,0.005,2.82,0.01,M5          
19849,04 15 17.64,-07 38 40.4,4.43,63.8234923,-7.64455846,198.24,0.84,-2239.33,0.79,-3419.86,0.73,0.67,0.82,0,0.89,0.02,K1V         
112460,22 46 50.31,+44 20 06.4,10.29,341.70961216,44.33510774,198.07,2.05,-704.66,1.19,-459.39,1.33,1.15,1.54,0.51,2.89,0.91,M4.5Ve      
88601,18 05 27.21,+02 30 08.8,4.03,271.36338682,2.50243928,196.62,1.38,124.56,1.15,-962.66,0.91,1.46,0.86,0.01,0.96,0.02,K0V SB      
97649,19 50 46.68,+08 52 02.6,0.76,297.6945086,8.86738491,194.44,0.94,536.82,0.73,385.54,0.68,0.6,0.221,0.01,0.27,0.02,A7IV-V      
1242,00 15 27.67,-16 07 56.3,11.49,3.86528051,-16.13230661,191.86,17.24,728.18,18.76,-617.48,10.67,12.84,1.75,0.01,3.01,0.03,M:          
57544,11 47 39.17,+78 41 24.0,10.8,176.91319098,78.68999275,185.48,1.43,743.21,1.55,480.4,1.21,1.27,1.572,0.019,2.53,0.08,M4          
67155,13 45 42.70,+14 53 42.2,8.46,206.42792982,14.89505746,184.13,1.27,1778.46,0.98,-1455.52,0.89,0.9,1.435,0.028,2.07,0.02,M3V         
103039,20 52 33.20,-16 58 29.3,11.41,313.13835215,-16.9748128,182.15,3.68,-306.7,3.77,30.78,4.05,2.82,1.653,0.022,2.73,0.07,            
21088,04 31 10.05,+58 58 55.4,10.82,67.79185895,58.98205252,181.36,3.67,1300.21,4.27,-2048.99,3.1,3.81,1.17,0.042,1.13,0.04,            
33226,06 54 49.47,+33 16 08.9,9.89,103.70610465,33.26914569,181.32,1.87,-729.33,2.06,-399.31,1.33,1.67,1.58,0.04,2.56,0.09,K:...       
53020,10 50 52.54,+06 48 36.4,11.64,162.7189047,6.81011677,177.46,23,-804.4,36.46,-809.6,16.55,23.83,1.679,0.001,2.81,0.01,M4:         
25878,05 31 26.95,-03 40 19.7,7.97,82.86229396,-3.67214214,175.72,1.2,763.05,1.15,-2092.89,0.73,0.93,1.474,0.009,2.08,0.01,M1V         
82817,16 55 29.24,-08 20 03.1,9.02,253.87184972,-8.33420783,174.23,3.9,-829.34,4.08,-878.81,2.48,6.8,1.553,0.02,2.46,0,M3Ve        
96100,19 32 20.59,+69 39 55.4,4.67,293.08577692,69.66540172,173.41,0.46,598.43,0.5,-1738.81,0.47,0.45,0.786,0.007,0.85,0.02,K0V         
29295,06 10 34.70,-21 51 46.5,8.15,92.64458964,-21.86290752,173.19,1.12,-137.01,0.61,-714.06,0.89,0.51,1.487,0.008,2.01,0.02,M1/M2V      
26857,05 42 08.07,+12 29 35.4,11.56,85.53363564,12.493155,172.78,3.88,1999.05,2.67,-1570.64,1.67,3.23,1.675,0.032,2.83,0.02,M5          
86990,17 46 35.44,-57 18 56.7,10.75,266.64766164,-57.31575508,172.08,2.22,-1119.87,2.13,-1352.52,1.51,1.76,1.66,0.027,2.54,0.02,M5          
94761,19 16 55.60,+05 10 19.7,9.12,289.23164974,5.17214064,170.26,1.37,-578.86,1.33,-1331.7,0.91,1.16,1.464,0.005,2.32,0,M3.5V       
73184,14 57 27.35,-21 24 40.6,5.72,224.36396501,-21.4112809,169.32,1.67,1034.18,1.8,-1725.6,1.29,1.77,1.024,0.015,1.23,0.08,K4V         
37766,07 44 40.38,+03 33 12.8,11.19,116.16823269,3.55354943,168.59,2.67,-344.87,2.6,-450.84,1.75,2.46,1.6,0.02,2.95,0.02,M4.5Ve      
76074,15 32 13.85,-41 16 23.1,9.31,233.05768961,-41.27308564,168.52,1.42,-1177.47,1.42,-1028.86,1.29,1.11,1.524,0.026,2.4,0.01,M0          
3821,00 49 05.10,+57 48 59.6,3.46,12.27125262,57.8165477,167.99,0.62,1087.11,0.44,-559.65,0.44,0.44,0.587,0.003,0.66,0,G0V SB      
84478,17 16 13.68,-26 32 36.3,6.33,259.05698088,-26.54341625,167.56,1.06,-479.71,1.05,-1123.37,0.61,0.97,1.144,0.02,1.28,0.02,K5V         
117473,23 49 11.95,+02 24 12.9,8.98,357.29977433,2.40357651,167.51,1.49,995.12,2.31,-968.25,0.82,1.82,1.46,0.017,2.04,0.01,M2V         
84405,17 15 21.29,-26 36 00.2,4.33,258.83869698,-26.60004896,167.08,1.07,-473.69,1.04,-1143.93,0.62,1.22,0.855,0.01,0.92,0.02,K2:III:     
99461,20 11 11.61,-36 05 50.6,5.32,302.79836763,-36.09738423,165.24,0.9,456.89,0.89,-1574.91,0.61,0.74,0.868,0.018,0.98,0.02,K2V         
15510,03 19 53.22,-43 04 17.6,4.26,49.97177014,-43.07154929,165.02,0.55,3038.08,0.51,726.34,0.52,0.44,0.711,0.005,0.79,0.02,G8V         
99240,20 08 41.86,-66 10 45.6,3.55,302.17441713,-66.17932101,163.73,0.65,1210.29,0.55,-1130.34,0.47,0.49,0.751,0.021,0.76,0.02,G5IV-Vvar   
71253,14 34 17.02,-12 31 15.6,11.32,218.57093205,-12.52100145,163.51,2.77,-357.5,2.74,595.12,2.07,2.53,1.633,0.052,2.87,0.05,M4          
86961,17 46 12.66,-32 06 10.0,10.49,266.55276344,-32.10277328,161.77,11.29,-49.82,92.85,-319.82,47.25,89.41,1.463,0.015,1.86,0.07,M2V:        
86963,17 46 14.47,-32 06 06.0,11.39,266.56028243,-32.10165681,161.77,11.29,-77.62,13.61,-270.12,7.75,12.33,1.439,0.007,1.77,0.02,M2V:        
45343,09 14 24.27,+52 41 16.8,7.64,138.60112218,52.6879927,161.59,5.23,-1533.58,6.79,-562.8,3.98,5.39,1.41,0.01,1.7,0.03,M0V         
99701,20 13 52.75,-45 09 49.1,7.97,303.46980202,-45.16363153,161.17,1.08,778.18,1.34,-159.55,1.07,0.95,1.431,0.006,1.83,0,M0V         
116132,23 31 51.83,+19 56 14.7,10.05,352.9659791,19.93741103,160.06,2.81,554.4,2.03,-62.61,1.6,2.52,1.19,0.51,2.19,0.08,M6Ve        
74995,15 19 27.55,-07 43 19.3,10.57,229.86477439,-7.72203834,159.52,2.27,-1224.55,3.07,-99.52,1.79,1.99,1.6,0.007,2.53,0.02,M5          
120005,09 14 26.19,+52 41 16.7,7.7,138.60913008,52.68797118,159.48,6.61,-1551.3,15.57,-656.25,8.78,20.29,1.42,0.01,1.72,0.03,K2          
84140,17 12 07.62,+45 40 11.4,9.31,258.03174636,45.66984247,158.17,3.26,325.96,6.83,-1591.73,5.12,5.13,1.485,0.028,1.98,0.16,K5          
34603,07 10 02.16,+38 31 54.4,11.65,107.50900471,38.53176545,157.24,3.32,-439.68,5.33,-948.36,2.78,3.1,1.7,0.51,3.4,0.98,M5Ve        
82809,16 55 25.70,-08 19 13.4,11.73,253.85710273,-8.32039997,153.96,4.04,-813.47,4.41,-895.23,2.5,3.65,1.7,0.006,2.75,0.02,M4          
114622,23 13 14.74,+57 10 03.5,5.57,348.31143134,57.16763844,153.24,0.65,2074.37,0.69,294.97,0.53,0.48,1,0,1.04,0,K3Vvar      
80459,16 25 24.19,+54 18 16.3,10.13,246.35079602,54.30451781,151.93,1.11,432.29,1.32,-170.71,1.21,1.02,1.591,0.027,2.58,0.06,M2          
53767,11 00 04.53,+22 50 01.1,10.03,165.01886286,22.83364286,150.96,1.59,-426.31,1.69,-279.94,1.04,1.51,1.525,0.017,2.26,0.12,M3          
72659,14 51 23.28,+19 06 02.3,4.54,222.84701756,19.10063329,149.26,0.76,152.81,0.64,-71.28,0.7,0.7,0.72,0.015,0.82,0.03,G8V + K4V   
106106,21 29 36.20,+17 38 32.6,10.33,322.40081536,17.642376,148.29,1.85,1008.09,2.9,376.21,1.13,1.97,1.62,0.007,2.65,0.02,M4          
113296,22 56 35.43,+16 33 14.8,8.68,344.14764241,16.55412209,145.27,1.22,-1033.21,1.08,-283.33,1.42,1.01,1.507,0.015,2.1,0,M2:         
84709,17 18 56.36,-34 59 22.5,5.91,259.73483426,-34.98957161,143.45,17.12,1149.24,16.77,-90.8,9.19,15.35,1.082,0.027,1.21,0.02,K4V         
103096,20 53 19.79,+62 09 22.6,8.55,313.33245263,62.15627228,141.95,0.77,1.08,0.67,-774.24,0.76,0.7,1.483,0.012,1.97,0.07,M2V         
