HIP,RAhms,DEdms,Vmag,RA(ICRS),DE(ICRS),Plx,e_Plx,pmRA,e_pmRA,pmDE,e_pmDE,e_RAdeg,B-V,e_B-V,V-I,e_V-I,SpT
12114,02 36 03.83,+06 53 00.1,5.79,39.01596864,6.88336423,138.72,1.04,1806.27,2.09,1442.5,0.97,1.02,0.918,0.019,1.06,0.02,K3V         
51317,10 28 55.90,+00 50 34.0,9.65,157.23292924,0.84277841,138.29,2.13,-602.32,1.91,-731.87,2.1,2.01,1.507,0.014,2.26,0.01,M2          
83945,17 09 31.27,+43 40 55.3,11.77,257.38030802,43.68202643,137.84,8.95,333.92,8.06,-278.02,10.28,7.54,1.696,0.02,2.86,0.06,M3          
3765,00 48 22.53,+05 17 00.2,5.74,12.09388786,5.28338873,134.04,0.86,758.04,0.73,-1141.22,0.57,0.75,0.89,0.008,0.97,0.02,K2V         
7981,01 42 29.95,+20 16 12.5,5.24,25.62479083,20.27015091,133.91,0.91,-302.12,1.94,-677.4,1.6,1.06,0.836,0.008,0.88,0.01,K1V         
2021,00 25 39.20,-77 15 18.1,2.82,6.41334183,-77.25503511,133.78,0.51,2220.12,0.48,324.37,0.49,0.42,0.618,0.008,0.68,0.02,G2IV        
73182,14 57 25.92,-21 24 26.9,8.01,224.35801834,-21.40746858,133.63,33.56,987.05,44.59,-1666.81,28.64,62.1,1.519,0.025,2.22,0.19,K5V         
12781,02 44 14.95,+25 31 27.3,10.55,41.06229453,25.52424901,132.42,2.48,864.77,2.37,-367.17,1.69,2.45,1.53,0.51,2.35,0.64,M3.5Ve      
5336,01 08 12.92,+54 55 27.2,5.17,17.05383776,54.92422766,132.4,0.6,3421.44,0.46,-1599.27,0.37,0.32,0.704,0.004,0.83,0.02,G5Vp        
65859,13 29 59.12,+10 22 47.2,9.05,202.49632115,10.37977331,131.12,1.29,1128,1.17,-1074.3,0.68,1.13,1.493,0.017,2.04,0,M1V         
113283,22 56 23.83,-31 33 54.6,6.48,344.0992776,-31.56517871,130.94,0.92,330.53,1,-159.86,0.75,0.84,1.094,0.006,1.2,0.02,K4Vp        
61874,12 40 46.92,-43 34 05.0,12.24,190.19549326,-43.56806218,130.52,3.87,-782.02,2.61,693.51,2.47,2.6,1.75,0.015,2.62,0.02,M4          
113368,22 57 38.83,-29 37 18.6,1.17,344.41177323,-29.62183701,130.08,0.92,329.22,1.05,-164.22,0.73,0.79,0.145,0.011,0.16,0.01,A3V         
85295,17 25 45.57,+02 06 51.5,7.54,261.43987888,2.11430212,129.54,0.95,-580.47,0.81,-1184.81,0.57,0.76,1.359,0.011,1.62,0.01,K7V         
91262,18 36 56.19,+38 46 58.8,0.03,279.23410832,38.78299311,128.93,0.55,201.02,0.57,287.46,0.6,0.48,-0.001,0.005,-0.01,0.02,A0Vvar      
88574,18 05 07.25,-03 01 49.8,9.37,271.28019098,-3.03051102,128.28,1.44,570.14,1.22,-332.59,1,1.29,1.508,0.014,2.06,0,M2V         
49986,10 12 17.76,-03 44 42.3,9.26,153.07398953,-3.74507182,127.99,1.53,-152.93,1.3,-242.9,1.04,1.37,1.487,0.016,2.18,0,M3          
101180,20 30 31.42,+65 26 55.9,10.54,307.6309288,65.44886952,125.62,1.11,443.25,0.95,284.06,1.08,0.97,1.542,0.012,2.38,0.09,M3          
106255,21 31 17.92,-09 47 25.9,11.96,322.82467099,-9.79053173,124.82,28.85,1161.8,38.28,-54.19,22.41,26.12,1.703,0.046,2.99,0,M4e...      
33499,06 57 47.50,-44 17 27.9,10.81,104.44792505,-44.29109677,124.62,2.64,-1102.25,3.47,-42.57,4.58,3.67,1.636,0.013,2.69,0.03,M4+...      
22449,04 49 50.14,+06 57 40.5,3.19,72.45890935,6.96124744,124.6,0.95,463.44,0.93,11.62,0.77,0.84,0.484,0.003,0.53,0.02,F6V         
80346,16 24 08.32,+48 21 14.4,10.27,246.03466158,48.35400404,124.34,1.16,1145.33,1.33,-452.28,1.67,1.09,1.475,0.015,1.92,0.09,M3          
89937,18 21 02.34,+72 44 01.3,3.55,275.25974572,72.73369763,124.11,0.48,531.08,0.49,-351.59,0.46,0.49,0.489,0.005,0.62,0.04,F7Vvar      
86287,17 37 52.78,+18 35 21.5,9.62,264.46990247,18.58931915,123.02,1.62,926.83,1.21,983.19,1.3,0.92,1.53,0.015,2.3,0.11,M1          
5496,01 10 22.31,-67 26 46.8,9.8,17.59293817,-67.44634604,122.86,7.53,389.2,7.29,571.98,6.79,6.53,1.568,0.028,2.52,0.12,K           
113576,23 00 16.69,-22 31 28.2,7.88,345.06954949,-22.52448801,122.8,0.94,-904.21,1.12,58.09,0.68,0.92,1.379,0.018,1.63,0,K5/M0V      
4856,01 02 28.99,+71 40 50.7,9.98,15.62080367,71.68074123,122.77,1.23,1745.69,1.13,-380.43,1.13,0.94,1.501,0.058,2.08,0.45,M3.5e       
7751,01 39 47.24,-56 11 47.2,5.76,24.94684603,-56.19644067,122.75,1.41,286.1,1.01,16.66,1.41,5.17,0.88,0.4,0.93,0.02,K0V         
38956,07 58 12.53,+41 18 19.3,12.02,119.55222364,41.30537105,122.53,11.52,212.35,11.15,-685.1,9.99,10.51,1.618,0.019,2.65,0.05,M4V         
76901,15 42 07.78,-19 28 09.3,11.83,235.5324262,-19.46924527,121.86,43.95,-2032.22,57.07,-1039.54,26.48,41.95,1.591,0.02,2.55,0,M5          
62452,12 47 57.22,+09 45 09.1,11.39,191.98842235,9.75251785,121.78,2.9,-1007.72,2.82,-461.01,1.92,2.46,1.563,0.003,2.71,0.02,M4          
20968,04 29 44.91,-29 01 34.9,11.42,67.43713116,-29.02636695,120.7,56.47,-58.31,44.96,-283.12,61.11,67.52,0.646,0.097,0.71,0.09,            
61317,12 33 45.09,+41 21 24.4,4.24,188.43788561,41.35676779,119.46,0.83,-705.06,0.43,292.93,0.59,0.4,0.588,0.009,0.67,0.01,G0V         
86974,17 46 27.72,+27 43 21.0,3.42,266.61549553,27.72249917,119.05,0.62,-291.42,0.49,-750,0.53,0.4,0.75,0.015,0.71,0.02,G5IV        
80018,16 20 04.05,-37 31 53.1,10.56,245.01688193,-37.53142026,118.03,2.28,-729.36,3.27,991.16,2.14,2.16,1.55,0.042,2.47,0.02,M4          
23452,05 02 28.51,-21 15 22.0,8.31,75.61879215,-21.25610576,117.38,1.81,-141.55,1.28,-221.74,1.38,1.34,1.43,0.011,1.81,0.02,M0V         
64924,13 18 24.97,-18 18 31.0,4.74,199.60405,-18.30861062,117.3,0.71,-1069.9,0.67,-1063.78,0.42,0.63,0.709,0.007,0.75,0.02,G5V         
57802,11 51 07.53,+35 16 17.0,9.76,177.78138205,35.27139762,116.92,1.38,-271.97,1.3,254.93,0.83,1.13,1.477,0.016,1.93,0.09,M1V         
1599,00 20 01.91,-64 52 39.4,4.23,5.00797581,-64.8776232,116.38,0.64,1707.56,0.52,1165.36,0.58,0.46,0.576,0.01,0.65,0.02,F9V         
113229,22 55 47.90,-75 27 21.9,10.42,343.94957092,-75.45609056,116.02,1.33,-1027.28,1.5,-1061.6,1.04,1.18,1.485,0.015,2.43,0.02,K           
93873,19 07 05.86,+20 53 20.0,10.77,286.77443107,20.88888827,115.91,2.47,-480.82,1.65,-345.6,2.51,1.37,1.57,0.015,2.52,0.06,M2          
111802,22 38 45.29,-20 37 15.4,9.06,339.68872796,-20.62094006,115.71,1.5,450.58,1.61,-79.86,1.15,1.21,1.466,0.005,2.21,0.02,M0Vpe       
27913,05 54 23.08,+20 16 35.1,4.39,88.59618305,20.27641498,115.43,1.08,-163.17,1.06,-98.92,0.6,1.04,0.594,0.008,0.66,0.02,G0V         
25578,05 28 00.27,+09 38 44.8,12.48,82.00110606,9.64577431,115.04,5.22,-194.06,4.8,-759.52,2.74,4.91,1.653,0.01,2.69,0.02,M5          
32984,06 52 18.37,-05 10 25.3,6.58,103.07653738,-5.17370508,114.94,0.86,-544.41,0.79,-3.3,0.61,0.72,1.071,0.008,1.04,0.01,K3V         
109388,22 09 39.68,-04 38 26.5,10.41,332.41534076,-4.64068104,113.97,2.1,1134.9,2.75,-19.71,1.31,2.06,1.531,0.035,2.5,0,M3          
84720,17 19 02.95,-46 38 11.4,5.47,259.76230946,-46.6365001,113.81,1.36,1035.25,1.38,109.22,0.65,1.53,0.764,0.4,0.94,0.02,M0V         
23311,05 00 48.68,-05 45 03.5,6.22,75.20282168,-5.75097923,113.46,0.82,550.74,1,-1109.3,0.68,0.73,1.049,0.011,1.1,0.02,K3V         
99825,20 15 16.58,-27 01 57.1,5.73,303.8190747,-27.03253576,113.33,0.89,1241.35,0.92,-181.46,0.6,0.78,0.878,0.018,0.93,0.02,K3V         
93899,19 07 13.50,+20 52 40.2,10.76,286.80626789,20.87782548,112.82,2.41,-481.05,1.68,-333.38,2.59,1.41,1.57,0.015,2.52,0.06,M2          
60559,12 24 51.83,-18 14 12.0,11.28,186.21595803,-18.23667929,112.52,2.51,1095.9,2.12,-2307.48,1.34,2.11,1.574,0.017,2.31,0.01,M4          
108706,22 01 12.88,+28 18 24.5,11.99,330.30365718,28.30681743,111.57,3.19,372.11,2.76,36.48,3.38,2.44,1.718,0.02,2.92,0.05,            
27072,05 44 27.97,-22 26 51.0,3.59,86.11656241,-22.44748663,111.49,0.6,-292.42,0.43,-368.45,0.44,0.38,0.481,0.011,0.57,0.02,F7V         
47103,09 36 01.55,-21 39 30.2,10.91,144.00645894,-21.65839234,111.41,1.99,137.17,1.45,-989.54,1.38,1.36,1.572,0.014,2.35,0.02,K           
56528,11 35 27.00,-32 32 16.4,9.81,173.86248684,-32.53790001,110.65,1.81,-69.85,1.67,-852.54,1.34,1.44,1.489,0.004,2.15,0.02,M2V         
17378,03 43 14.96,-09 45 54.7,3.52,55.81231706,-9.76519868,110.58,0.88,-91.71,0.98,742.23,0.92,0.74,0.915,0.018,0.94,0.02,K0IV        
55360,11 20 09.03,+65 50 45.7,9.31,170.03762202,65.84603892,109.95,1.11,-2946.7,0.98,184.52,0.88,0.81,1.412,0.018,1.7,0.05,M1Vvar      
66906,13 42 43.35,+33 17 30.6,12.03,205.68061204,33.29182156,109.89,3.18,-111.47,2.61,-706.72,2.01,2.15,2.4,0.495,2.85,0.55,M:          
82724,16 54 31.73,-62 24 00.8,11.85,253.63222815,-62.40023361,109.57,20.12,294.47,13.96,205.48,13.79,13.91,1.729,0.4,2.16,0.46,Mp          
40501,08 16 08.20,+01 18 08.7,10.08,124.03417002,1.30242701,109.23,1.79,-375.01,2.17,60.11,1.49,1.58,1.51,0.01,2.15,0.08,            
64394,13 11 52.92,+27 52 33.7,4.23,197.97051117,27.87603769,109.23,0.72,-801.94,0.63,882.7,0.46,0.54,0.572,0.006,0.67,0.04,G0V         
57939,11 52 55.82,+37 43 58.1,6.42,178.23256802,37.73280827,109.21,0.78,4003.69,0.66,-5813,0.44,0.6,0.754,0.009,0.88,0.02,G8Vp        
15457,03 19 21.54,+03 22 11.9,4.84,49.83974536,3.36997055,109.18,0.78,268.88,0.77,93.53,0.68,0.66,0.681,0.006,0.73,0.02,G5Vvar      
105858,21 26 26.49,-65 22 05.3,4.21,321.61038385,-65.36814438,108.5,0.59,81.08,0.37,800.68,0.39,0.33,0.494,0.02,0.61,0.02,F6V         
57443,11 46 32.25,-40 30 04.8,4.89,176.63436255,-40.50133452,108.23,0.7,-1531.69,0.5,403.41,0.52,0.47,0.664,0.004,0.73,0.02,G3/G5V      
23512,05 03 20.22,-17 22 20.8,11.71,75.83426652,-17.3724529,107.86,2.95,-226.25,2.47,-447.88,2.25,2.21,1.661,0.02,2.76,0.06,K:          
23932,05 08 34.74,-18 10 07.1,10.28,77.14473389,-18.1686451,107.3,2,503.75,1.24,-1400.17,1.45,1.26,1.52,0.013,2.64,0,M5          
29277,06 10 19.63,+82 06 36.0,10.48,92.58180602,82.11000311,106.43,1.44,50.26,1.24,-1336.86,1.22,1.12,1.514,0.014,2.18,0.11,M3          
21932,04 42 55.37,+18 57 39.2,9.95,70.73070762,18.96088078,106.16,2.51,659.83,3.15,-1114.72,2.05,2.43,1.523,0.025,2.25,0.19,M2          
9724,02 05 04.04,-17 36 51.2,10.19,31.26683543,-17.61420901,105.94,2.04,1317.53,1.74,-173.94,1.37,1.43,1.514,0.02,2.35,0.01,M3          
9786,02 05 48.91,-30 10 36.8,12.15,31.45378802,-30.17689282,105.64,3,-527.75,3.2,100.08,2.1,2.41,1.719,0.032,2.93,0.09,K:...       
86776,17 43 55.95,+43 22 48.3,10.49,265.98314449,43.38007697,105.39,1.15,9.48,1.26,-602.62,1.23,1.03,1.528,0.018,2.28,0.13,M3          
47425,09 39 46.78,-41 04 06.3,10.72,144.94490302,-41.06842435,105.34,1.67,-526.08,1.32,356.91,1.34,1.14,1.521,0.007,2.5,0.02,M:          
56452,11 34 29.95,-32 50 00.0,5.96,173.62480364,-32.83334205,104.84,0.81,-670.98,0.76,823.84,0.48,0.63,0.811,0.007,0.88,0.02,K0V         
56997,11 41 03.03,+34 12 09.2,5.31,175.26260484,34.20256022,104.81,0.72,-13.95,0.7,-380.46,0.55,0.64,0.723,0.014,0.78,0.04,G8Vvar      
46655,09 30 44.92,+00 19 26.4,11.71,142.68715327,0.32400295,103.56,3.91,-569.91,4.31,-552.23,2.66,3.77,1.588,0.015,2.57,0.03,K:...       
61629,12 37 53.20,-52 00 05.6,10.65,189.47165252,-52.00155006,103.54,2.1,-1034.22,1.4,30.09,1.34,1.24,1.47,0.04,1.9,0.18,M3          
82003,16 45 06.38,+33 30 29.9,8.1,251.2765772,33.5082975,102.35,0.88,-39.18,0.72,383.41,0.89,0.63,1.31,0.019,1.51,0.03,K7V         
86057,17 35 13.54,-48 40 55.1,10.13,263.80642798,-48.68197409,102.3,2.21,84.41,2.94,456.02,2.12,2.25,1.543,0.02,2.27,0.01,K5          
81300,16 36 21.18,-02 19 25.8,5.77,249.08826456,-2.32383592,102.27,0.85,455.22,0.86,-307.63,0.8,0.78,0.827,0.012,0.87,0.02,K2V         
72944,14 54 29.07,+16 06 04.9,10.11,223.62112279,16.10135877,101.91,1.67,275.95,1.95,-122.11,1.33,1.62,1.5,0.25,1.93,0.33,M2Ve        
47780,09 44 30.22,-45 46 30.3,10.22,146.12593185,-45.7750887,101.87,13.4,-466.6,14.4,-585.84,13.49,10.24,1.53,0.6,2.32,0.02,M1:         
31635,06 37 11.27,+17 33 50.4,9.63,99.29694468,17.56399483,101.59,2.35,-775.53,3.06,331.8,2.39,2.87,1.48,0.019,1.95,0.11,M1:         
71898,14 42 22.01,+66 03 21.2,10.88,220.59172751,66.05588609,101.34,12.77,-310.62,11.22,-59.22,12.03,10.84,1.615,0.082,2.64,0.2,M3          
102409,20 45 09.34,-31 20 24.1,8.81,311.28891788,-31.34002411,100.59,1.35,280.37,1.58,-360.09,0.98,1.2,1.47,0.29,2.1,0,M1Ve        
8362,01 47 44.06,+63 51 11.2,5.63,26.9336011,63.85310111,100.24,0.68,582.05,0.43,-246.83,0.55,0.38,0.804,0.01,0.81,0,K0V         
85665,17 30 22.71,+05 32 56.8,9.33,262.59462845,5.5491235,100.17,1.3,28.33,1.18,-248.17,0.78,1.07,1.461,0.01,1.9,0.02,M1V...      
